School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,SEED,POSTSEASON
Abilene Christian,31,20,11,0.645,-2.87,-6.87,15,5,13,3,7,8,2352,2024,1260,814,1813,0.449,209,676,0.309,515,695,0.741,337,1042,461,293,81,436,661,71.1,105.0,0.383,0.373,0.549,50.1,56.6,13.1,7.9,0.507,16.9,30.6,0.284,NA,NA
Air Force,32,12,20,0.375,-0.37,3.02,5,13,8,7,3,9,2338,2386,1280,802,1759,0.456,275,734,0.375,459,628,0.731,237,1040,469,161,43,395,534,68.9,106.0,0.357,0.417,0.568,50.0,58.5,7.3,4.6,0.534,16.1,22.7,0.261,NA,NA
Akron,31,24,7,0.774,7.15,-0.4,14,4,15,2,8,4,2348,2062,1240,788,1789,0.44,287,795,0.361,485,628,0.772,302,1169,405,158,91,397,548,70.6,107.2,0.351,0.444,0.562,50.7,51.4,7.2,7.3,0.521,16.0,27.9,0.271,NA,NA
Alabama,31,16,15,0.516,11.12,8.12,8,10,10,5,4,8,2542,2449,1260,854,1956,0.437,334,957,0.349,500,721,0.693,361,1220,441,196,136,461,622,76.1,106.0,0.369,0.489,0.553,49.7,51.6,8.2,10.4,0.522,16.7,29.8,0.256,NA,NA
Alabama A&M,30,8,22,0.267,-18.88,-8.85,5,13,6,5,2,16,1845,2146,1205,656,1727,0.38,154,548,0.281,379,565,0.671,286,1035,326,174,63,391,538,69.6,87.9,0.327,0.317,0.462,47.5,49.7,8.3,5.7,0.424,16.4,24.7,0.219,NA,NA
Alabama State,32,8,24,0.25,-16.15,-6.53,7,11,4,5,2,16,1965,2273,1280,683,1763,0.387,208,687,0.303,391,629,0.622,295,1031,325,200,70,512,638,70.8,86.7,0.357,0.39,0.477,47.1,47.6,8.8,6.0,0.446,19.9,25.7,0.222,NA,NA
Albany (NY),32,14,18,0.438,-8.78,-5.91,7,9,7,7,5,11,2127,2190,1285,725,1768,0.41,255,774,0.329,422,600,0.703,259,1096,409,179,90,436,533,69.7,95.0,0.339,0.438,0.518,49.8,56.4,8.0,7.9,0.482,17.5,24.1,0.239,NA,NA
Alcorn State,30,15,15,0.5,-14.64,-9.64,11,7,11,2,4,13,2251,2196,1210,784,1836,0.427,268,733,0.366,415,558,0.744,330,1116,404,239,98,433,549,72.6,102.5,0.304,0.399,0.536,51.3,51.5,10.9,8.4,0.5,17.1,30.2,0.226,NA,NA
American,30,16,14,0.533,-4.37,-6.5,12,6,10,4,6,10,2149,2085,1205,796,1743,0.457,206,606,0.34,351,499,0.703,267,978,384,240,106,369,521,69.0,103.4,0.286,0.348,0.543,48.5,48.2,11.5,9.3,0.516,15.7,26.5,0.201,NA,NA
Appalachian State,33,18,15,0.545,-0.81,-0.01,11,9,10,5,7,9,2256,2222,1325,775,1800,0.431,212,699,0.303,494,741,0.667,323,1153,381,246,74,440,514,68.6,99.3,0.412,0.388,0.524,49.7,49.2,10.8,6.5,0.489,17.0,27.7,0.274,NA,NA
Arizona,32,21,11,0.656,19.49,8.4,10,8,13,4,4,6,2445,2090,1290,850,1905,0.446,233,661,0.352,512,699,0.732,349,1198,492,216,119,378,593,70.3,107.9,0.367,0.347,0.546,52.5,57.9,9.5,10.6,0.507,14.5,30.7,0.269,NA,NA
Arizona State,31,20,11,0.645,11.46,8.1,11,7,13,3,6,5,2288,2184,1240,816,1904,0.429,227,703,0.323,429,617,0.695,312,1115,345,249,104,408,577,73.7,100.1,0.324,0.369,0.521,48.5,42.3,10.9,9.4,0.488,15.7,26.5,0.225,NA,NA
Arkansas,32,20,12,0.625,13.46,7.27,7,11,14,4,4,8,2426,2228,1300,808,1825,0.443,243,728,0.334,567,776,0.731,239,1010,381,253,124,369,638,71.4,104.5,0.425,0.399,0.553,45.2,47.2,10.9,10.3,0.509,14.4,21.5,0.311,NA,NA
Arkansas State,32,16,16,0.5,-2.92,-0.72,8,12,10,7,6,9,2262,2301,1290,750,1718,0.437,184,545,0.338,578,814,0.71,316,1054,442,220,85,415,655,68.5,102.4,0.474,0.317,0.537,49.3,58.9,10.0,7.6,0.49,16.5,28.8,0.336,NA,NA
